period,month_index,raw_materials,salaries,electricity,water,rent,promotion,operations,total_expense
2025-07-12_to_2025-08-10,558,28441284,13174046,3282738,1328378,4340455,4502013,4714784,60942174
2025-07-13_to_2025-08-11,559,28430535,13269971,3233590,1322473,4343323,4533695,4717600,60508962
2025-07-14_to_2025-08-12,560,27648251,13283691,3227218,1338979,4313285,4571951,4824140,60961954
2025-07-15_to_2025-08-13,561,27866188,13203752,3226471,1337917,4372288,4709141,4700720,61238218
2025-07-16_to_2025-08-14,562,28654306,13226456,3230622,1361737,4350861,4568366,4747673,60624817
2025-07-17_to_2025-08-15,563,29077076,13134479,3215950,1340220,4387002,4431459,4934272,60767309
2025-07-18_to_2025-08-16,564,28851490,13153861,3211185,1338869,4375714,4540534,4928645,61282574
2025-07-19_to_2025-08-17,565,28691195,12931409,3235154,1364762,4337437,4545696,4893656,61896317
2025-07-20_to_2025-08-18,566,28218236,13044498,3192967,1342450,4304663,4709259,4838632,63042506
2025-07-21_to_2025-08-19,567,27895017,12960021,3169470,1302417,4282651,4832190,4864457,63339278
2025-07-22_to_2025-08-20,568,28592321,12937324,3173219,1316772,4334493,4854713,4746606,63194250
2025-07-23_to_2025-08-21,569,28674340,12855859,3104423,1310758,4270294,4739428,4595374,62987434
2025-07-24_to_2025-08-22,570,29553138,12968588,3073124,1292719,4276293,4882460,4658510,62617522
2025-07-25_to_2025-08-23,571,30365668,12998115,3048816,1285530,4329245,4963055,4690446,61901136
2025-07-26_to_2025-08-24,572,30428774,13140815,3051289,1314290,4267262,5118547,4821802,61425497
2025-07-27_to_2025-08-25,573,29796481,13348724,3067697,1324289,4307128,5176175,4772638,62156066
2025-07-28_to_2025-08-26,574,30375204,13247832,3047341,1361115,4325664,5081343,4724904,61621743
2025-07-29_to_2025-08-27,575,30128994,13107842,3025910,1347611,4350672,5097919,4712121,61207901
2025-07-30_to_2025-08-28,576,30329443,13062441,2987845,1342292,4375883,5119066,4740279,61085391
2025-07-31_to_2025-08-29,577,30564441,13045449,2948770,1332006,4451966,5165324,4717976,61477046
2025-08-01_to_2025-08-30,578,30742711,13167708,3001264,1330590,4428128,5307981,4726171,61684493
2025-08-02_to_2025-08-31,579,29878165,13031113,2994847,1289475,4467267,5327896,4713996,62135790
2025-08-03_to_2025-09-01,580,30160996,13122053,3014137,1294902,4473087,5247300,4676712,61576648
2025-08-04_to_2025-09-02,581,30654600,13119084,2962457,1326733,4484133,5435885,4660005,61036427
2025-08-05_to_2025-09-03,582,30447135,13074104,2900177,1352653,4483923,5612585,4574780,61803479
2025-08-06_to_2025-09-04,583,29561193,12939649,2944934,1330750,4442062,5510728,4510462,62519632
2025-08-07_to_2025-09-05,584,28838417,12832654,2956683,1306572,4405110,5510245,4541123,62491542
2025-08-08_to_2025-09-06,585,29036324,12857368,2870249,1297143,4433735,5622130,4598143,62301230
2025-08-09_to_2025-09-07,586,28747558,12973679,2870015,1303196,4414323,5555048,4696079,62610885
2025-08-10_to_2025-09-08,587,29261851,13008616,2945343,1309522,4390155,5602996,4665149,62875929
2025-08-11_to_2025-09-09,588,29083734,13061548,2872732,1282496,4345110,5587712,4708842,63284353
2025-08-12_to_2025-09-10,589,28669612,13116972,2936670,1295487,4394208,5455687,4640326,64049204
2025-08-13_to_2025-09-11,590,28997592,13262275,2972315,1314830,4355717,5422487,4636738,64430182
2025-08-14_to_2025-09-12,591,29213151,13323395,2992231,1321499,4356419,5384980,4646543,64353924
2025-08-15_to_2025-09-13,592,28489002,13422829,2996972,1319934,4354931,5442143,4599006,64527860
2025-08-16_to_2025-09-14,593,28576666,13509155,2975812,1355006,4289078,5505754,4555838,63994743
2025-08-17_to_2025-09-15,594,28848371,13704575,2973544,1336258,4259921,5517471,4642434,63753208
2025-08-18_to_2025-09-16,595,29148320,13744428,3007631,1342547,4299423,5705125,4648843,63171599
2025-08-19_to_2025-09-17,596,29988727,13875042,3068748,1347286,4362901,5699739,4700063,62931108
2025-08-20_to_2025-09-18,597,30651738,13701297,3010036,1355517,4379982,5676644,4564064,62733580
2025-08-21_to_2025-09-19,598,30255549,13719492,2951183,1378951,4373828,5865346,4649901,62390426
2025-08-22_to_2025-09-20,599,29886961,13710681,3018840,1358038,4383884,5925974,4703056,62679499
2025-08-23_to_2025-09-21,600,29617042,13695036,3022198,1394248,4399882,5928449,4560667,62389480
2025-08-24_to_2025-09-22,601,28883004,13803058,3039441,1433217,4370747,5927240,4444429,62761605
2025-08-25_to_2025-09-23,602,28718471,13699285,3002031,1438682,4343052,5955798,4268178,62817298
2025-08-26_to_2025-09-24,603,29512007,13579026,3039817,1465832,4384954,5896252,4278178,62274345
2025-08-27_to_2025-09-25,604,28720499,13788785,3041462,1444590,4388311,5914264,4323832,62532857
2025-08-28_to_2025-09-26,605,28275061,13868708,3018360,1441599,4345332,5964834,4294007,62913769
2025-08-29_to_2025-09-27,606,27886252,14050901,3044850,1452062,4352452,6012563,4286311,63139682
2025-08-30_to_2025-09-28,607,28394445,14150305,3050421,1448860,4268820,5827194,4337001,62190526
2025-08-31_to_2025-09-29,608,28816739,14151208,3072045,1450450,4326550,5636155,4231346,62486037
2025-09-01_to_2025-09-30,609,29505856,14064126,3062935,1460364,4243128,5499142,4300239,62427535
2025-09-02_to_2025-10-01,610,28881142,14053919,2973320,1468701,4271270,5529446,4398850,62858357
2025-09-03_to_2025-10-02,611,28389981,13987081,2972964,1465852,4309717,5475347,4435485,62956922
2025-09-04_to_2025-10-03,612,29020204,13988617,2972234,1432778,4325543,5471441,4592662,62419219
2025-09-05_to_2025-10-04,613,29627751,13971181,2952772,1412842,4368138,5523329,4663619,62675236
2025-09-06_to_2025-10-05,614,29650904,13945404,2962772,1421853,4391599,5519959,4599051,63471165
2025-09-07_to_2025-10-06,615,29348251,13944385,2999844,1410276,4442344,5558682,4597448,64097215
2025-09-08_to_2025-10-07,616,29660782,13768848,3063733,1404100,4471687,5603731,4638004,63689047
2025-09-09_to_2025-10-08,617,29820578,13752887,3058200,1406872,4424821,5693476,4719095,62947223
2025-09-10_to_2025-10-09,618,30031051,13714779,3061983,1436160,4500213,5784846,4755321,62844097
2025-09-11_to_2025-10-10,619,30692153,13611515,3040236,1443578,4489834,5985620,4786268,62241618
2025-09-12_to_2025-10-11,620,30999871,13624338,3031686,1414125,4500579,6017102,4842481,61720519
2025-09-13_to_2025-10-12,621,30857624,13689332,3020470,1417392,4502793,6008013,4858300,61936170
2025-09-14_to_2025-10-13,622,31029726,13644029,3036880,1390845,4556440,6016674,4853266,61851558
2025-09-15_to_2025-10-14,623,30600784,13559951,3118902,1392338,4546354,5988851,4787563,62494189
2025-09-16_to_2025-10-15,624,30671984,13340347,3039155,1374980,4591004,6022504,4713234,62662069
2025-09-17_to_2025-10-16,625,30175635,13499464,3060727,1366653,4556169,5848795,4664156,63574457
2025-09-18_to_2025-10-17,626,30042124,13473578,3066745,1355319,4566475,5893423,4533444,62423646
2025-09-19_to_2025-10-18,627,29565442,13508672,3145265,1354290,4573953,5933553,4652405,62194214
2025-09-20_to_2025-10-19,628,29275217,13701329,3146352,1322090,4598722,5775149,4571567,62324176
2025-09-21_to_2025-10-20,629,29710325,13643328,3088323,1341570,4594711,5677015,4624227,62539825
2025-09-22_to_2025-10-21,630,29560598,13586674,3071154,1336545,4619653,5535390,4679466,62770254
2025-09-23_to_2025-10-22,631,29876216,13454596,3080005,1335435,4620891,5546080,4848382,62620647
2025-09-24_to_2025-10-23,632,29860148,13511349,3083105,1325924,4635122,5550237,4851413,63347544
2025-09-25_to_2025-10-24,633,29305872,13622713,3024964,1306463,4553264,5589107,4871962,62946527
2025-09-26_to_2025-10-25,634,29545874,13529904,3048925,1337329,4598105,5721720,4751000,63067413
2025-09-27_to_2025-10-26,635,29961165,13527404,3098918,1331047,4606022,5672608,4716605,62691770
2025-09-28_to_2025-10-27,636,30262136,13362994,3087729,1338213,4611815,5699663,4777132,63163310
2025-09-29_to_2025-10-28,637,29473908,13316991,3041431,1328223,4706313,5703440,4620220,63248689
2025-09-30_to_2025-10-29,638,29588430,13342204,3036845,1332196,4685386,5781542,4719434,63158407
2025-10-01_to_2025-10-30,639,29255990,13422957,3061057,1354579,4723245,5831914,4777793,63656853
2025-10-02_to_2025-10-31,640,29872903,13334709,3150197,1337054,4680645,5811691,4671158,63553378
2025-10-03_to_2025-11-01,641,30245447,13404540,3149260,1320912,4651678,5667865,4517220,64365178
2025-10-04_to_2025-11-02,642,29634009,13622518,3148337,1341324,4613602,5681091,4378338,64440219
2025-10-05_to_2025-11-03,643,29679257,13776329,3100828,1384128,4654926,5666108,4413660,63889226
2025-10-06_to_2025-11-04,644,30349125,13799770,3077072,1374109,4660134,5795675,4415280,63868563
2025-10-07_to_2025-11-05,645,31131118,13704309,3071233,1364347,4606350,5790167,4429691,62994113
2025-10-08_to_2025-11-06,646,30574298,13857391,3029730,1368675,4601468,5830325,4427160,62959418
2025-10-09_to_2025-11-07,647,30167804,13800401,3045757,1367928,4615696,5661183,4288454,62452146
2025-10-10_to_2025-11-08,648,30326681,13797894,3038245,1342126,4554518,5508862,4275771,61940001
2025-10-11_to_2025-11-09,649,30043240,13720709,3022498,1308858,4541506,5352131,4252676,62071378
2025-10-12_to_2025-11-10,650,29885528,13482344,3061922,1323459,4572725,5228432,4166109,61962213
2025-10-13_to_2025-11-11,651,30205774,13376030,3018746,1296511,4532274,5241006,4265829,61910683
2025-10-14_to_2025-11-12,652,30159861,13397134,3013374,1330112,4497136,5164836,4289105,61836016
2025-10-15_to_2025-11-13,653,30699441,13390595,2959518,1299992,4568718,5301159,4274766,61569152
2025-10-16_to_2025-11-14,654,30725315,13508772,3026853,1309736,4559853,5238783,4292757,61890013
2025-10-17_to_2025-11-15,655,31379018,13545731,2990538,1279620,4610272,5455213,4314065,60722029
2025-10-18_to_2025-11-16,656,30671779,13371941,2928918,1280748,4538872,5296468,4334920,61138056
2025-10-19_to_2025-11-17,657,30642174,13462254,2851417,1309052,4466134,5182233,4280950,61869115
2025-10-20_to_2025-11-18,658,30839954,13330230,2842003,1335982,4409422,5293503,4273082,62150719
2025-10-21_to_2025-11-19,659,30528944,13570808,2821229,1317417,4477905,5471890,4351632,61420834
2025-10-22_to_2025-11-20,660,30609557,13576387,2868149,1320979,4509525,5545033,4340624,61015091
2025-10-23_to_2025-11-21,661,30596078,13518228,2933068,1317327,4526897,5431706,4297343,60986267
2025-10-24_to_2025-11-22,662,31273746,13388473,2977998,1321485,4566167,5413220,4406455,60937516
2025-10-25_to_2025-11-23,663,31000184,13325442,2984207,1297650,4649478,5283153,4406413,61686218
2025-10-26_to_2025-11-24,664,31445325,13334647,2902246,1271187,4599513,5118116,4396379,61217013
2025-10-27_to_2025-11-25,665,31161016,13236698,2844085,1268658,4651891,4974175,4555247,61218135
2025-10-28_to_2025-11-26,666,31599597,13487691,2815229,1245155,4671950,4939906,4403782,60333663
2025-10-29_to_2025-11-27,667,31579733,13532840,2840573,1258534,4657153,4916662,4463194,60688848
2025-10-30_to_2025-11-28,668,31295199,13593964,2835225,1245935,4680241,5065352,4442491,60054627
2025-10-31_to_2025-11-29,669,31751152,13716449,2800540,1257819,4667460,5150903,4312530,59641179
2025-11-01_to_2025-11-30,670,31614787,13705167,2786717,1296595,4673243,5100051,4376818,59844873
2025-11-02_to_2025-12-01,671,32091932,13731040,2781622,1284944,4740748,5228191,4506701,59463300
